id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_withholding_payment_invoice_line_manager,withholding.payment.invoice.line.manager,model_account_payment_invoice_line,account.group_account_manager,1,1,1,1
access_withholding_payment_invoice_line_user,withholding.payment.invoice.line.user,model_account_payment_invoice_line,account.group_account_user,1,1,1,1
access_withholding_payment_invoice_line_invoice,withholding.payment.invoice.line.invoice,model_account_payment_invoice_line,account.group_account_invoice,1,1,1,1
access_withholding_payment_invoice_line_advisor,withholding.payment.invoice.line.advisor,model_account_payment_invoice_line,account.group_account_manager,1,1,1,1
access_withholding_payment_invoice_line_account,withholding.payment.invoice.line.account,model_account_payment_invoice_line,account.group_account_user,1,1,1,1
access_withholding_payment_charge_line_manager,withholding.payment.charge.line.manager,model_account_payment_charge_line,account.group_account_manager,1,1,1,1
access_withholding_payment_charge_line_user,withholding.payment.charge.line.user,model_account_payment_charge_line,account.group_account_user,1,1,1,1
access_withholding_payment_charge_line_invoice,withholding.payment.charge.line.invoice,model_account_payment_charge_line,account.group_account_invoice,1,1,1,1
access_withholding_payment_charge_line_advisor,withholding.payment.charge.line.advisor,model_account_payment_charge_line,account.group_account_manager,1,1,1,1
access_withholding_payment_charge_line_account,withholding.payment.charge.line.account,model_account_payment_charge_line,account.group_account_user,1,1,1,1
access_withholding_payment_line_invoice,withholding.payment.line.invoice,model_account_payment_withholding_line,account.group_account_invoice,1,1,1,1
access_withholding_payment_line_advisor,withholding.payment.line.advisor,model_account_payment_withholding_line,account.group_account_manager,1,1,1,1
access_withholding_payment_line_account,withholding.payment.line.account,model_account_payment_withholding_line,account.group_account_user,1,1,1,1
access_withholding_payment_invoice_crdr_line_invoice,withholding.payment.invoice.crdr.line.invoice,model_account_payment_crdr_invoice_line,account.group_account_invoice,1,1,1,1
access_withholding_payment_invoice_crdr_line_advisor,withholding.payment.invoice.crdr.lline.advisor,model_account_payment_crdr_invoice_line,account.group_account_manager,1,1,1,1
access_withholding_payment_invoice_crdr_line_account,withholding.payment.invoice.crdr.lline.account,model_account_payment_crdr_invoice_line,account.group_account_user,1,1,1,1
access_withholding_account_reconcile_model_invoice,withholding.account.reconcile.model.invoice,account.model_account_reconcile_model,account.group_account_invoice,1,1,1,1
