id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tf_hr_job_assignment_config_user,access.tf.hr.job.assignment.config.user,model_tf_hr_job_assignment_config,base.group_user,1,0,0,0
access_tf_hr_job_assignment_config_officer,access.tf.hr.job.assignment.config.officer,model_tf_hr_job_assignment_config,group_hr_job_assignment_user,1,0,0,0
access_tf_hr_job_assignment_config_approver,access.tf.hr.job.assignment.config.approver,model_tf_hr_job_assignment_config,group_hr_job_assignment_approver,1,1,1,0
access_tf_hr_job_assignment_config_manager,access.tf.hr.job.assignment.config.manager,model_tf_hr_job_assignment_config,group_hr_job_assignment_manager,1,1,1,1

access_tf_hr_job_assignment_user,access.tf.hr.job.assignment.user,model_tf_hr_job_assignment,base.group_user,1,0,0,0
access_tf_hr_job_assignment_officer,access.tf.hr.job.assignment.officer,model_tf_hr_job_assignment,group_hr_job_assignment_user,1,0,0,0
access_tf_hr_job_assignment_approver,access.tf.hr.job.assignment.approver,model_tf_hr_job_assignment,group_hr_job_assignment_approver,1,1,1,0
access_tf_hr_job_assignment_manager,access.tf.hr.job.assignment.manager,model_tf_hr_job_assignment,group_hr_job_assignment_manager,1,1,1,1

access_tf_hr_job_assignment_line_user,access.tf.hr.job.assignment.line.user,model_tf_hr_job_assignment_line,base.group_user,1,0,0,0
access_tf_hr_job_assignment_line_officer,access.tf.hr.job.assignment.line.officer,model_tf_hr_job_assignment_line,group_hr_job_assignment_user,1,0,0,0
access_tf_hr_job_assignment_line_approver,access.tf.hr.job.assignment.line.approver,model_tf_hr_job_assignment_line,group_hr_job_assignment_approver,1,1,1,0
access_tf_hr_job_assignment_line_manager,access.tf.hr.job.assignment.line.manager,model_tf_hr_job_assignment_line,group_hr_job_assignment_manager,1,1,1,1


access_tf_hr_job_assignment_task_line_user,access.tf.hr.job.assignment.task.line.user,model_tf_hr_job_assignment_task_line,base.group_user,1,0,0,0
access_tf_hr_job_assignment_task_line_officer,access.tf.hr.job.assignment.task.line.officer,model_tf_hr_job_assignment_task_line,group_hr_job_assignment_user,1,0,0,0
access_tf_hr_job_assignment_task_line_approver,access.tf.hr.job.assignment.task.line.approver,model_tf_hr_job_assignment_task_line,group_hr_job_assignment_approver,1,1,1,0
access_tf_hr_job_assignment_task_line_manager,access.tf.hr.job.assignment.task.line.manager,model_tf_hr_job_assignment_task_line,group_hr_job_assignment_manager,1,1,1,1

access_tf_hr_job_assignment_work_hour_line_user,access.tf.hr.job.assignment.work.hour.line.user,model_tf_hr_job_assignment_work_hour_line,base.group_user,1,0,0,0
access_tf_hr_job_assignment_work_hour_line_officer,access.tf.hr.job.assignment.work.hour.line.officer,model_tf_hr_job_assignment_work_hour_line,group_hr_job_assignment_user,1,0,0,0
access_tf_hr_job_assignment_work_hour_line_approver,access.tf.hr.job.assignment.work.hour.line.approver,model_tf_hr_job_assignment_work_hour_line,group_hr_job_assignment_approver,1,1,1,0
access_tf_hr_job_assignment_work_hour_line_manager,access.tf.hr.job.assignment.work.hour.line.manager,model_tf_hr_job_assignment_work_hour_line,group_hr_job_assignment_manager,1,1,1,1
