id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_delivery_order_user,access.logistics.delivery.order.user,model_logistics_delivery_order,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_delivery_order_allocation_user,access.logistics.delivery.order.allocation.user,model_logistics_delivery_order_allocation,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_delivery_unit_user,access.logistics.delivery.unit.user,model_logistics_delivery_unit,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_dh_pairing_user,access.logistics.dh.pairing.user,model_logistics_dh_pairing,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_atw_user,access.logistics.atw.user,model_logistics_atw,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_atw_purchase_user,access.logistics.atw.purchase.user,model_logistics_atw,purchase.group_purchase_user,1,1,0,0
access_logistics_target_sucf_user,access.logistics.target.sucf.user,model_logistics_target_sucf,tf_peec_logistics.group_logistics_user,1,0,0,0
access_logistics_target_sucf_manager,access.logistics.target.sucf.manager,model_logistics_target_sucf,tf_peec_logistics.group_logistics_manager,1,1,1,1
access_logistics_log_trip_user,access.logistics.log.trip.user,model_logistics_log_trip,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_log_expense_user,access.logistics.log.expense.user,model_logistics_log_expense,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_log_weight_user,access.logistics.log.weight.user,model_logistics_log_weight,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_log_loading_user,access.logistics.log.loading.user,model_logistics_log_loading,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_log_unloading_user,access.logistics.log.unloading.user,model_logistics_log_unloading,tf_peec_logistics.group_logistics_user,1,1,1,1
access_logistics_journey_plan_user,access.logistics.journey.plan.user,model_logistics_journey_plan,tf_peec_logistics.group_logistics_user,1,0,0,0
access_logistics_journey_plan_updater,access.logistics.journey.plan.updater,model_logistics_journey_plan,tf_peec_logistics.group_logistics_journey_plan,1,1,1,1
access_logistics_delivery_document_user,access.logistics.delivery.document.user,model_logistics_delivery_document,tf_peec_logistics.group_logistics_user,1,1,1,0
access_logistics_delivery_document_manager,access.logistics.delivery.document.manager,model_logistics_delivery_document,tf_peec_logistics.group_logistics_manager,1,1,1,1
access_logistics_delivery_document_type_user,access.logistics.delivery.document.type.user,model_logistics_delivery_document_type,tf_peec_logistics.group_logistics_user,1,0,0,0
access_logistics_delivery_document_type_manager,access.logistics.delivery.document.type.manager,model_logistics_delivery_document_type,tf_peec_logistics.group_logistics_manager,1,1,1,1
access_logistics_delivery_order_state_user,access.logistics.delivery.order.state.user,model_logistics_delivery_order_state,tf_peec_logistics.group_logistics_user,1,0,0,0
access_logistics_dashboard_group_user,access.logistics.dashboard.group.user,model_logistics_dashboard_group,tf_peec_logistics.group_logistics_user,1,0,0,0
access_logistics_dashboard_group_manager,access.logistics.dashboard.group.manager,model_logistics_dashboard_group,tf_peec_logistics.group_logistics_manager,1,1,1,1
access_logistics_delivery_order_driver,access.logistics.delivery.order.driver,model_logistics_delivery_order,tf_peec_logistics.group_logistics_driver,1,1,0,0
access_logistics_delivery_order_allocation_driver,access.logistics.delivery.order.allocation.driver,model_logistics_delivery_order_allocation,tf_peec_logistics.group_logistics_driver,1,1,0,0
access_logistics_delivery_unit_driver,access.logistics.delivery.unit.driver,model_logistics_delivery_unit,tf_peec_logistics.group_logistics_driver,1,1,0,0
access_logistics_atw_driver,access.logistics.atw.driver,model_logistics_atw,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_logistics_target_sucf_driver,access.logistics.target.sucf.driver,model_logistics_target_sucf,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_logistics_log_trip_driver,access.logistics.log.trip.driver,model_logistics_log_trip,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_logistics_log_expense_driver,access.logistics.log.expense.driver,model_logistics_log_expense,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_logistics_log_weight_driver,access.logistics.log.weight.driver,model_logistics_log_weight,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_logistics_log_loading_driver,access.logistics.log.loading.driver,model_logistics_log_loading,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_logistics_log_unloading_driver,access.logistics.log.unloading.driver,model_logistics_log_unloading,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_logistics_journey_plan_driver,access.logistics.journey.plan.driver,model_logistics_journey_plan,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_logistics_delivery_document_driver,access.logistics.delivery.document.driver,model_logistics_delivery_document,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_logistics_delivery_document_type_driver,access.logistics.delivery.document.type.driver,model_logistics_delivery_document_type,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_logistics_delivery_order_state_driver,access.logistics.delivery.order.state.driver,model_logistics_delivery_order_state,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_res_partner_driver,access.res.partner.driver,base.model_res_partner,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_product_template_driver,access.product.template.driver,product.model_product_template,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_product_product_driver,access.product.product.driver,product.model_product_product,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_uom_uom_driver,access.uom_uom.driver,uom.model_uom_uom,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_fleet_vehicle_odometer_driver,access.fleet.vehicle.odometer.driver,fleet.model_fleet_vehicle_odometer,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_fleet_vehicle_driver,access.fleet.vehicle.driver,fleet.model_fleet_vehicle,tf_peec_logistics.group_logistics_driver,1,1,0,0
access_fleet_vehicle_log_contract_driver,access.fleet.vehicle.log.contract.driver,fleet.model_fleet_vehicle_log_contract,tf_peec_logistics.group_logistics_driver,1,1,0,0
access_fleet_vehicle_cost_driver,access.fleet.vehicle.cost.driver,fleet.model_fleet_vehicle_cost,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_fleet_vehicle_assignation_log_driver,access.fleet.vehicle.assignation.log.driver,fleet.model_fleet_vehicle_assignation_log,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_maintenance_request_driver,access.maintenance.request.driver,maintenance.model_maintenance_request,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_maintenance_team_driver,access.maintenance.team.driver,maintenance.model_maintenance_team,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_maintenance_stage_driver,access.maintenance.stage.driver,maintenance.model_maintenance_stage,tf_peec_logistics.group_logistics_driver,1,1,1,0
access_mail_activity_driver,access.mail.activity.driver,mail.model_mail_activity,tf_peec_logistics.group_logistics_driver,1,1,1,1
access_ir_sequence_driver,access.ir.sequence.driver,base.model_ir_sequence,tf_peec_logistics.group_logistics_driver,1,0,0,0
access_ir_attachment_driver,access.ir.attachment.driver,base.model_ir_attachment,tf_peec_logistics.group_logistics_driver,1,0,0,0
