id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_advance_baseuser_cash_advance,access.cash.advance.base.user.cash.advance,model_cash_advance,base.group_user,1,1,1,0
access_cash_advance_user_cash_advance,access.cash.advance.user.cash.advance,model_cash_advance,group_cash_advance_user,1,1,1,1
access_cash_advance_manager_cash_advance,access.cash.advance.manager.cash.advance,model_cash_advance,group_cash_advance_manager,1,1,1,1
access_cash_advance_accountant_cash_advance,access.cash.advance.accuntant.cash.advance,model_cash_advance,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_invoice_cash_advance,access.cash.advance.account.invoice.cash.advance,model_cash_advance,account.group_account_invoice,1,1,1,1
access_cash_advance_baseuser_cash_advance_transaction,access.cash.advance.base.user.cash.advance.transaction,model_cash_advance_transaction,base.group_user,1,1,1,1
access_cash_advance_user_cash_advance_transaction,access.cash.advance.user.cash.advance.transaction,model_cash_advance_transaction,group_cash_advance_user,1,1,1,1
access_cash_advance_manager_cash_advance_transaction,access.cash.advance.manager.cash.advance.transaction,model_cash_advance_transaction,group_cash_advance_manager,1,1,1,1
access_cash_advance_accountant_cash_advance_transaction,access.cash.advance.accountant.cash.advance.transaction,model_cash_advance_transaction,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_cash_advance_transaction,access.cash.advance.account.cash.advance.transaction,model_cash_advance_transaction,account.group_account_invoice,1,1,1,1
access_cash_advance_account_move_user,access.cash.advance.account.move.user,account.model_account_move,group_cash_advance_user,1,1,1,0
access_cash_advance_account_move_line_user,access.cash.advance.account.move.line.user,account.model_account_move_line,group_cash_advance_user,1,1,1,0
access_cash_advance_account_move_line_manager,access.cash.advance.account.move.line.manager,account.model_account_move_line,group_cash_advance_manager,1,1,1,1
access_cash_advance_account_move_line_accountant,access.cash.advance.account.move.line.accountant,account.model_account_move_line,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_analytic_line_user,access.cash.advance.account.analytic.line.user,account.model_account_analytic_line,group_cash_advance_user,1,1,1,0
access_cash_advance_account_analytic_line_accountant,access.cash.advance.account.analytic.line.accountant,account.model_account_analytic_line,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_payment_user,access.cash.advance.account.payment.user,account.model_account_payment,group_cash_advance_user,1,1,1,0
access_cash_advance_account_payment_manager,access.cash.advance.account.payment.manager,account.model_account_payment,group_cash_advance_manager,1,1,1,0
access_cash_advance_account_payment_accountant,access.cash.advance.account.payment.accountant,account.model_account_payment,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_invoice_invoice_user,access.cash.advance.account.invoice.user,account.model_account_move,group_cash_advance_user,1,1,1,1
access_cash_advance_account_invoice_manager,access.cash.advance.account.invoice.manager,account.model_account_move,group_cash_advance_manager,1,1,1,1
access_cash_advance_account_invoice_accountant,access.cash.advance.account.invoice.accountant,account.model_account_move,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_invoice_invoice_line_user,access.cash.advance.account.invoice.line.user,account.model_account_move_line,group_cash_advance_user,1,1,1,0
access_cash_advance_account_invoice_invoice_line_manager,access.cash.advance.account.invoice.line.manager,account.model_account_move_line,group_cash_advance_manager,1,1,1,0
access_cash_advance_account_invoice_invoice_line_accountant,access.cash.advance.account.invoice.line.accountant,account.model_account_move_line,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_account_type_manager,access.cash.advance.account.account.type.manager,account.model_account_account_type,group_cash_advance_manager,1,0,0,0
access_cash_advance_account_account_type_accountant,access.cash.advance.account.account.type.accountant,account.model_account_account_type,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_payment_method_manager,access.cash.advance.account.payment.method.manager,account.model_account_payment_method,group_cash_advance_manager,1,0,0,0
access_cash_advance_account_payment_method_accountant,access.cash.advance.account.payment.method.accountant,account.model_account_payment_method,group_cash_advance_accountant,1,1,1,0
access_cash_advance_account_partial_reconcile_manager,access.cash.advance.account.partial.reconcile.manager,account.model_account_partial_reconcile,group_cash_advance_manager,1,1,1,0
access_cash_advance_account_partial_reconcile_user,access.cash.advance.account.partial.reconcile.user,account.model_account_partial_reconcile,group_cash_advance_user,1,0,0,0
access_cash_advance_account_partial_reconcile_accountant,access.cash.advance.account.partial.reconcile.accountant,account.model_account_partial_reconcile,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_full_reconcile_manager,access.cash.advance.account.full.reconcile.manager,account.model_account_full_reconcile,group_cash_advance_manager,1,1,1,0
access_cash_advance_account_full_reconcile_accountant,access.cash.advance.account.full.reconcile.accountant,account.model_account_full_reconcile,group_cash_advance_accountant,1,1,1,1
access_cash_advance_account_analytic_line_manager,access.cash.advance.account.analytic.line.manager,account.model_account_analytic_line,group_cash_advance_manager,1,1,1,1
access_cash_advance_accoun_journal_user,access.cash.advance.account.journal.user,account.model_account_journal,group_cash_advance_user,1,0,0,0
access_cash_advance_accoun_journal_ap,access.cash.advance.account.journal.ap,account.model_account_journal,account.group_account_invoice,1,1,0,0
access_cash_advance_accoun_journal_accountant,access.cash.advance.account.journal.accountant,account.model_account_journal,group_cash_advance_accountant,1,1,1,0
access_cash_advance_manager_res_users,access.cash.advance.manager.res.users,base.model_res_users,group_cash_advance_manager,1,1,1,0
access_cash_advance_manager_res_ap,access.cash.advance.manager.res.ap,base.model_res_users,account.group_account_invoice,1,1,0,0
access_cash_advance_manager_res_accountant,access.cash.advance.manager.res.accountant,base.model_res_users,group_cash_advance_accountant,1,1,1,0
access_cash_advance_expense_category_user,access.cash.advance.expense.category.user,tf_ph_cash_management.model_expense_category,group_cash_advance_user,1,0,0,0
access_cash_advance_expense_category_manager,access.cash.advance.expense.category.manager,tf_ph_cash_management.model_expense_category,group_cash_advance_manager,1,1,1,0
access_cash_advance_expense_category_accountant,access.cash.advance.expense.category.accountant,tf_ph_cash_management.model_expense_category,group_cash_advance_accountant,1,1,1,0
