id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cm_cash_management_user,access.cm.cash.management.user,model_cash_management,group_cash_management_user,1,1,0,0
access_cm_cash_management_billing,access.cm.cash.management.billing,model_cash_management,account.group_account_invoice,1,1,1,1
access_cm_cash_management_manager,access.cm.cash.management.manager,model_cash_management,group_cash_management_manager,1,1,1,1
access_cm_cash_request_user,access.cm.cash.request.user,model_cash_request,group_cash_management_user,1,1,1,1
access_cm_cash_request_manager,access.cm.cash.request.manager,model_cash_request,group_cash_management_manager,1,1,1,1
access_cm_cash_request_ap,access.cm.cash.request.billing,model_cash_request,account.group_account_invoice,1,1,1,1
access_cm_cash_transaction_user,access.cm.cash.transaction.user,model_cash_transaction,group_cash_management_user,1,1,1,1
access_cm_cash_transaction_manager,access.cm.cash.transaction.manager,model_cash_transaction,group_cash_management_manager,1,1,1,1
access_cm_cash_transaction_billing,access.cm.cash.transaction.billing,model_cash_transaction,account.group_account_invoice,1,1,1,1
access_cm_return_reimburse_user,access.cm.return.reimburse.user,model_return_reimburse,group_cash_management_user,1,1,1,0
access_cm_return_reimburse_manager,access.cm.return.reimburse.manager,model_return_reimburse,group_cash_management_manager,1,1,1,1
access_cm_return_reimburse_billing,access.cm.return.reimburse.billing,model_return_reimburse,account.group_account_invoice,1,1,1,1
access_cm_expense_category_user,access.cm.expense.category.user,model_expense_category,group_cash_management_user,1,0,0,0
access_cm_expense_category_manager,access.cm.expense.category.manager,model_expense_category,group_cash_management_manager,1,1,1,1
access_cm_expense_category_billing,access.cm.expense.category.billing,model_expense_category,account.group_account_invoice,1,1,1,1
access_cm_cash_replenishment_billing,access.cm.cash.replenishment.billing,model_cash_replenishment,account.group_account_invoice,1,1,1,1
access_cm_cash_replenishment_manager,access.cm.cash.replenishment.manager,model_cash_replenishment,group_cash_management_manager,1,1,1,1
access_cm_cash_replenishment_user,access.cm.cash.replenishment.user,model_cash_replenishment,group_cash_management_user,1,0,0,0
access_cm_request_fund_billing,access.cm.request.fund.billing,model_request_fund,account.group_account_invoice,1,1,1,1
access_cm_request_fund_manager,access.cm.request.fund.manager,model_request_fund,group_cash_management_manager,1,1,1,1
access_cm_cash_management_fund_user,access.cm.cash.management.fund.user,model_cash_management_fund,group_cash_management_user,1,1,1,0
access_cm_cash_management_fund_manager,access.cm.cash.management.fund.manager,model_cash_management_fund,group_cash_management_manager,1,1,1,1
access_cm_cash_management_fund_billing,access.cm.cash.management.fund.billing,model_cash_management_fund,account.group_account_invoice,1,1,1,1
access_cm_replenish_expense_category_user,access.cm.replenish.expense.category.user,model_replenish_expense_category,group_cash_management_user,1,1,1,0
access_cm_replenish_expense_category_manager,access.cm.replenish.expense.category.manager,model_replenish_expense_category,group_cash_management_manager,1,1,1,1
access_cm_replenish_expense_category_billing,access.cm.replenish.expense.category.billing,model_replenish_expense_category,account.group_account_invoice,1,1,1,1
access_cm_cash_count_user,access.cm.cash.count.user,model_cash_count,group_cash_management_user,1,0,0,0
access_cm_cash_count_billing,access.cm.cash.count.billing,model_cash_count,account.group_account_invoice,1,1,1,1
access_cm_cash_count_manager,access.cm.cash.count.manager,model_cash_count,group_cash_management_manager,1,1,1,1
access_cm_account_account_user,access.cm.account.account.user,account.model_account_account,group_cash_management_user,1,1,1,0
access_cm_account_account_type_user,access.cm.account.account.type.user,account.model_account_account_type,group_cash_management_user,1,1,1,0
access_cm_account_invoice_user,access.cm.account.invoice.user,account.model_account_move,group_cash_management_user,1,0,0,0
access_cm_account_invoice_manager,access.cm.account.invoice.manager,account.model_account_move,group_cash_management_manager,1,1,1,1
access_cm_account_move_manager,access.cm.account.move.manager,account.model_account_move,group_cash_management_manager,1,1,1,0
access_cm_account_journal_manager,access.cm.account.journal.manager,account.model_account_journal,group_cash_management_manager,1,1,1,0
access_cm_account_invoice_line_manager,access.cm.account.invoice.line.manager,account.model_account_move_line,group_cash_management_manager,1,1,1,0
access_cm_account_move_line_manager,access.cm.account.move.line.manager,account.model_account_move_line,group_cash_management_manager,1,1,1,0
access_cm_account_analytic_line_manager,access.cm.account.analytic.line.manager,account.model_account_analytic_line,group_cash_management_manager,1,1,1,1
access_cm_account_partial_reconcile_manager,access.cm.account.partial.reconcile.manager,account.model_account_partial_reconcile,group_cash_management_manager,1,1,1,0
access_cm_account_payment_manager,access.cm.account.payment.manager,account.model_account_payment,group_cash_management_manager,1,1,1,0
access_cm_account_payment_method_manager,access.cm.account.payment.method.manager,account.model_account_payment_method,group_cash_management_manager,1,0,0,0
access_cm_account_full_reconcile_manager,access.cm.account.full.reconcile.manager,account.model_account_full_reconcile,group_cash_management_manager,1,1,1,0
access_cm_ph_trial_balance_manager,access.cm.ph.trial.balance.manager,tf_ph_trial_balance.model_tf_ph_trial_balance,group_cash_management_manager,1,0,0,0
access_cm_account_asset_user,access.cm.account.asset.user,account_asset.model_account_asset,group_cash_management_user,1,0,0,0
access_cm_account_asset_manager,access.cm.account.asset.manager,account_asset.model_account_asset,group_cash_management_manager,1,0,0,0
access_cm_res_company_user,access.cm.res.company.user,base.model_res_company,group_cash_management_user,1,0,0,0
access_cm_res_company_manager,access.cm.res.company.manager,base.model_res_company,group_cash_management_manager,1,1,1,1
access_cm_po_manager,acccess.cm.po.manager,purchase.model_purchase_order,group_cash_management_manager,1,0,0,0
