id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_doc_type_config_user,access.hr.doc.type.config.user,model_tf_hr_doc_type,base.group_user,1,0,0,0
access_hr_doc_type_config_portal,access.hr.doc.type.config.portal,model_tf_hr_doc_type,base.group_portal,1,0,0,0
access_hr_doc_type_config_officer,access.hr.doc.type.config.officer,model_tf_hr_doc_type,hr.group_hr_user,1,1,1,1
access_hr_license_type_config_user,access.hr.license.type.config.user,model_tf_hr_license_type,base.group_user,1,0,0,0
access_hr_license_type_config_portal,access.hr.license.type.config.portal,model_tf_hr_license_type,base.group_portal,1,0,0,0
access_hr_license_type_config_officer,access.hr.license.type.config.officer,model_tf_hr_license_type,hr.group_hr_user,1,1,1,1
access_hr_plant_acc_user,access.hr.plant.acc.user,model_tf_hr_plant_accreditation,base.group_user,1,0,0,0
access_hr_plant_acc_portal,access.hr.plant.acc.portal,model_tf_hr_plant_accreditation,base.group_portal,1,0,0,0
access_hr_plant_acc_officer,access.hr.plant.acc.officer,model_tf_hr_plant_accreditation,hr.group_hr_user,1,1,1,1
access_hr_doc_acc_user,access.hr.doc.acc.user,model_tf_hr_doc_accreditation,base.group_user,1,0,0,0
access_hr_doc_acc_portal,access.hr.doc.acc.portal,model_tf_hr_doc_accreditation,base.group_portal,1,0,0,0
access_hr_doc_acc_officer,access.hr.doc.acc.officer,model_tf_hr_doc_accreditation,hr.group_hr_user,1,1,1,1
access_hr_license_acc_user,access.hr.license.acc.user,model_tf_hr_license_accreditation,base.group_user,1,0,0,0
access_hr_license_acc_portal,access.hr.license.acc.portal,model_tf_hr_license_accreditation,base.group_portal,1,0,0,0
access_hr_license_acc_officer,access.hr.license.acc.officer,model_tf_hr_license_accreditation,hr.group_hr_user,1,1,1,1

access_tf_hr_logistic_doc_type_public,access.tf.hr.logistic.doc.type.public,model_tf_hr_logistic_doc_type,base.group_user,1,0,0,0
access_tf_hr_logistic_doc_type_officer,access.tf.hr.logistic.doc.type.officer,model_tf_hr_logistic_doc_type,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_logistic_doc_type_manager,access.tf.hr.logistic.doc.type.manager,model_tf_hr_logistic_doc_type,group_hr_dh_dashboard_manager,1,1,1,1
access_tf_hr_logistic_license_type_public,access.tf.hr.logistic.license.type.public,model_tf_hr_logistic_license_type,base.group_user,1,0,0,0
access_tf_hr_logistic_license_type_officer,access.tf.hr.logistic.license.type.officer,model_tf_hr_logistic_license_type,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_logistic_license_type_manager,access.tf.hr.logistic.license.type.manager,model_tf_hr_logistic_license_type,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_plant_accreditation_public,access.tf.hr.plant.accreditation.public,model_tf_hr_plant_accreditation,base.group_user,1,0,0,0
access_tf_hr_plant_accreditation_officer,access.tf.hr.plant.accreditation.officer,model_tf_hr_plant_accreditation,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_plant_accreditation_manager,access.tf.hr.plant.accreditation.manager,model_tf_hr_plant_accreditation,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_logistic_plant_requirements_public,access.tf.hr.logistic.plant.requirements.public,model_tf_hr_logistic_plant_requirements,base.group_user,1,0,0,0
access_tf_hr_logistic_plant_requirements_officer,access.tf.hr.logistic.plant.requirements.officer,model_tf_hr_logistic_plant_requirements,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_logistic_plant_requirements_manager,access.tf.hr.logistic.plant.requirements.manager,model_tf_hr_logistic_plant_requirements,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_doc_accreditation_public,access.tf.hr.doc.accreditation.public,model_tf_hr_doc_accreditation,base.group_user,1,0,0,0
access_tf_hr_doc_accreditation_officer,access.tf.hr.doc.accreditation.officer,model_tf_hr_doc_accreditation,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_doc_accreditation_manager,access.tf.hr.doc.accreditation.manager,model_tf_hr_doc_accreditation,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_license_accreditation_public,access.tf.hr.license.accreditation.public,model_tf_hr_license_accreditation,base.group_user,1,0,0,0
access_tf_hr_license_accreditation_officer,access.tf.hr.license.accreditation.officer,model_tf_hr_license_accreditation,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_license_accreditation_manager,access.tf.hr.license.accreditation.manager,model_tf_hr_license_accreditation,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_training_accreditation_public,access.tf.hr.training.accreditation.public,model_tf_hr_training_accreditation,base.group_user,1,0,0,0
access_tf_hr_training_accreditation_officer,access.tf.hr.training.accreditation.officer,model_tf_hr_training_accreditation,group_hr_dh_dashboard_user,1,0,0,0
access_tf_hr_training_accreditation_manager,access.tf.hr.training.accreditation.manager,model_tf_hr_training_accreditation,group_hr_dh_dashboard_manager,1,1,1,1

access_tf_hr_dh_attendance_user,access.tf.hr.dh.attendance.user,model_tf_hr_dh_attendance,base.group_user,1,1,1,1
access_tf_hr_dh_attendance_driver,access.tf.hr.dh.attendance.driver,model_tf_hr_dh_attendance,tf_peec_logistics.group_logistics_driver,1,1,1,1
